ConID,DialogList,LinkedChoiceID,TextType
Con_11,"롤러코스터는 놀이공원에서 가장 빠르고 스릴 있는 놀이기구입니다. 놀이기구를 막상 보니 가파르고 높고 빨라 보입니다. 당신은 이 놀이기구를 아이가 탈 수 있을지 걱정됩니다. 그러나 아이는 걱정 말라며 빨리 가자고 보챕니다. 

“안녕하세요. 보호자분, 이 놀이기구는 저희 놀이공원에서 가장 빠른 놀이기구인데, 괜찮으실까요?”

아이와 당신은 고개를 힘차게 끄덕입니다.

“넵. 대신, 아이를 꼭 안고 타야 합니다!”

당신은 아이와 함께 롤러코스터를 탑승합니다. 아이를 꼭 안고 안전 바를 붙잡습니다. 롤러코스터가 출발합니다. 이동할 때마다 레일의 철컥 소리가 연신 울립니다. 그리고 오르막길이 시작되었습니다. 생각보다 꽤 높습니다. 놀이공원의 전경이 보입니다. 앞쪽에 관람차와 회전목마가 보입니다. 당신은 롤러코스터를 탄 이후의 동선을 생각합니다. 생각이 다 끝나기 직전 정점에 도착했습니다. 그리고 롤러코스터는 힘차게 떨어집니다.

“꺄아아아악!”
“왈왈!!”
",Cho_18,1
Con_12,"고개를 돌려 확인해 보려 했지만, 빠른 롤러코스터 속도 탓에 정신 차리기조차 쉽지 않습니다. 당신은 그저 롤러코스터에 몸을 맡겨 스릴을 즐깁니다. 중간 중간 아이를 확인해보는데, 아이도 괜찮아 보입니다. 시간이 아쉬울 정도로 빠르게 흐르고, 이제야 여유가 생긴 당신은 주위를 둘러봅니다. 뒤에 또 그때 본 강아지가 타고 있습니다. 강아지가 놀이기구를 잘 타나 봅니다. 강아지는 해맑은 표정으로 혓바닥을 내밀고 있습니다. 누가 봐도 재밌었다는 표정입니다.

롤러코스터의 내려 아이를 확인해보니 무척 쌩쌩해 보입니다. 아이는 놀이기구를 아주 잘 타는 재능을 타고난 것 같습니다. 당신은 역시 내 아이야. 라며 뿌듯해 합니다. 그리고 이윽고 거울의 미로가 눈에 띱니다. 당신은 아이에게 거울의 미로에 가고 싶냐 묻습니다.
",Cho_19,1
Con_13,"당신은 아이와 함께 매점에 다다랐습니다. 매점에는 사람이 북적거리며 맛있는 냄새가 가득합니다. 당신은 핫도그 집을 선택하고, 핫도그 2개를 시켰습니다. 핫도그 마다 케찹, 머스타드를 뿌려 아이에게 전달합니다.

“왕, 맛있겠다!”

아이는 배고팠는지 허겁지겁 핫도그를 먹기 시작합니다. 너무 빨리 먹은 탓일까요 입가에 소스 범벅입니다. 당신은 아직 한입도 먹지 못했는데 말이죠. 당신은 가방을 뒤적이며 물티슈를 찾습니다. 그런데 아뿔싸 두고 온 것 같네요. 당신은 곤란한 표정으로 주위를 두리번거립니다.

“물티슈 필요하시죠?”

친절한 관리인이 물티슈를 건넵니다. 
",Cho_20,1
Con_14,"아이의 얼굴은 이제 말끔해졌습니다. 당신은 관리인이 정말 친절하다고 생각하며 직원 평가가 있다면, 꼭 좋게 리뷰를 남겨야 겠다고 생각합니다. 이어서 이런 사람들이 돈을 많이 받아야 할 텐데, 어떻게 해야 그런 구조가 만들어질까 고민합니다.

“엄마! 이제 놀이기구 또 타요!”

고민이 무르익어가던 중 아이가 보채기 시작했습니다. 아무래도 집에 가서 마저 고민해보아야 할 거 같습니다. 당신은 아까 봐 둔 회전목마가 기억납니다.
",Cho_21,1
Con_15,"회전목마는 사람이 많이 없어 곧바로 입장할 수 있습니다. 아이는 곧장 높은 말로 향합니다. 당신은 아이를 번쩍 들어 올려 말에 앉힙니다. 가만 보니 조금 위험할 거 같아서 당신도 같은 말에 타서 아이를 잡기로 합니다. 아이를 잘 고정한 이후 회전목마가 움직입니다. 따뜻한 오르골 소리와 함께 빙글빙글 돌아가며 위아래로 움직이는 말. 아이는 신이 난 듯 웃으며 놀이기구를 탑니다. 스릴 있는 것을 너무 좋아하길래 회전목마를 싫어할까 걱정했는데, 괜한 걱정이었나 봅니다.

“엄마, 정말 정말 재밌었어요!”

당신은 아이의 말에 뿌듯한 미소를 짓습니다. 당신은 시계를 바라보며 다음 놀이기구로 가야겠다 생각합니다.
",Cho_22,1
Con_16,"관람차는 놀이공원에서 가장 높은 놀이기구입니다. 관람차는 천천히 움직여 높게 올라갑니다. 놀이공원의 전경이 다 보입니다. 광장 쪽에는 기묘한 강아지가 돌아다니고 있습니다. 또 매점에는 아까 마주친 친절한 관리인이 청소를 하고 있습니다. 기념품 점 앞에는 곰인형 인형탈 알바가 방문객들과 함께 사진을 찍고 있습니다. 아래에서 보았던 놀이공원은 정신없고 북적 였는데 반해 위에서 바라보는 놀이공원은 평화롭고 낭만적이기만 합니다. 당신은 아이의 손을 잡고 놀이공원의 풍경을 한참을 구경합니다.

관람차에서 내려온 다음, 아이는 바로 말을 꺼냅니다.

“엄마! 아까 강아지 다시 보고 싶어요!”

당신은 조금을 꺼렸지만, 아이가 보고 싶다니 마지못해 알겠다 합니다.
",Cho_23,1
Con_17,"아이는 광장에서 아이를 발견하곤 강아지와 뛰어 놉니다. 당신은 벤치에 앉아 가방을 내려놓고 결린 어깨를 주무릅니다. 세월의 흐름은 어쩔 수 없나 봅니다. 당신은 피곤한 몸을 의자에 기대 하늘을 바라봅니다. 그리고 선선한 바람을 느끼다 당신도 모르게 눈을 감습니다.

멍멍!

강아지가 짓는 소리에 눈을 번뜩 뜹니다. 강아지가 당신 주위를 돌아다닙니다.

당신은 섬뜩함을 느낍니다. 주위를 둘러보며 아이를 찾습니다. 아이가 보이지 않습니다.
",Cho_24,1
Con_18,"당신은 광장 주변을 샅샅이 수색합니다. 그러나 보이지 않습니다. 당신은 뒤늦게 시계를 확인합니다. 잠깐 눈을 감았다 뜬 줄 알았는데, 30분이 흘러 있습니다. 깜박 잠에 든 모양입니다.",Cho_25,1
Con_19,"당신은 광장을 지나 대로에 왔습니다.
해가 중천에 떠서 그림자가 작아졌습니다. 사람들은 음료수와 아이스크림을 들고 있습니다. 당신은 주변을 둘러볼 새도 없이 빠른 걸음으로 이동합니다. 당신의 이마에 땀방울이 맺힙니다.
",Cho_26,1
Con_20,"대로를 벗어나자 기념품점이 보입니다. 아이가 기념품점을 워낙 좋아하기에 당신은 기념품점을 유심히 지켜봅니다. 역시 아이와 부모, 학생들 등 다양한 사람들이 많습니다. 그러나 언뜻 보기엔 당신의 아이는 없습니다. 당신은 우선 미아보호소에 가는 것이 더 맞다고 판단합니다.",Cho_27,1
Con_21,매표소에 도착했습니다. 숨이 찬 당신은 멈춰서 숨을 몰아쉽니다. 그런데 매표소가 어둡습니다. 불안한 마음으로 매표소에 가까이 가자 점심시간이라는 종이를 발견합니다.,Cho_28,1
Con_22,"매표소 곳곳을 살펴보지만, 직원들이 모두 밥을 먹으러 간 것 같습니다. 이렇게 일을 형편없이 하는 곳이 있을까요? 
그때 누군가가 당신에게 다가옵니다.

“손님, 무슨 일 있으세요?”

아까 보았던 관리인입니다. 당신은 초조하고 불안한 표정으로 지금까지의 이야기를 전달합니다.

“그럼 일단 다시 광장으로 가시죠.”

당신은 아이가 처음 사라졌던 광장으로 관리인과 함께 이동합니다.
",Cho_29,1
Con_23,"당신은 광장에 도착하자마자 벤치에 털썩 주저앉습니다. 그리곤 손으로 얼굴을 문지르며 한숨을 쉽니다. 관리인은 당신에게 조심스레 정황에 대해 물어보았고, 당신은 아이를 잃기 전 마주쳤던 놀이공원 관계자들을 모두 말했습니다. 그리고 관리인은 분주히 연락을 돌립니다.

그리곤 얼마 있다가 인형탈 알바생, 관리인, 그리고 강아지까지 모두 모였습니다.

“사정은 들었습니다. 자녀분을 잃어버렸다고 하셨소?” 
",Cho_30,1
Con_24,"당신이 관리인의 질문에 답하기도 전에 인형탈 알바생이 끼어듭니다. 관리인은 미간을 살짝 찡그립니다. 

“점심시간이라 사람이 없어서 자네가 도와야 하네.”
“그런 게 어디 있어요! 저도 점심 먹어야 하는데!”

알바생이 화난 목소리로 대응합니다. 점점 분위기가 날카로워집니다.
",Cho_31,1
Con_25,"알바생은 땀으로 젖은 머리를 벅벅 긁다가 다시 인형을 뒤집어 씁니다.

“딱 점심시간까지만 도와드릴거에요.”

지켜보던 관리인이 다시 말을 꺼냅니다.

“먼저 아이가 탔던 기구부터 확인합시다. 이런 건 아이가 이전에 탄 놀이기구를 더 타겠다고 손 뿌리치고 달음박질치다가 부모 잃어버리는 경우가 대다수요.”

관리인은 품에서 지도를 꺼내 아이가 탄 놀이기구를 체크합니다.

“각자 하나씩 맡으면 될 거 같은데 어딜 찾아보시겠소?”
",Cho_32,1
Con_26,"점심 시간, 매표소는 아침보다 다소 한산합니다. 안내 데스크 앞에는 문의 사항이 있는 몇몇 손님들이 있습니다.",,0
Con_27,"점심시간에는 기념품점이 가장 북적이며, 아이들이 모여들어 기념품을 고르며 시간을 보냅니다. ",,0
Con_28,점심식사를 위해 이곳저곳으로 흩어진 손님들 탓에 대로는 한산합니다. 한적한 공원 한편에는 연인들이 벤치에 앉아 즐거운 추억을 남깁니다.,,0
Con_29,"점심시간에는 광장에서 음식을 판매하는 푸드트럭이 차례로 나타나고, 손님들이 음식을 사 먹습니다.",,0
Con_30,"점심이 되어 매점과 식당코너 앞에 손님들이 줄을 서서 다양한 음식을 골라 먹습니다. 핫도그, 햄버거, 샌드위치 등 다양한 종류의 음식이 팔립니다.",,0
Con_31,점심이 되고 회전목마 주변에는 손님이 많이 찾아와 즐거운 시간을 보냅니다.,,0
Con_32,"점심시간에는 관람차 앞에 줄이 길어지지만, 손님들은 아름다운 전망을 위해 기다림을 마다하지 않습니다.",,0
Con_33,"점심에, 익스트림 어트랙션 공간이 사람들로 북적이며 사람들의 즐거운 비명소리가 들려옵니다.",,0
Con_34,점심시간에는 바이킹 앞에서 소리를 지르며 즐기는 사람들이 많이 모여들어 활기를 띱니다.,,0
Con_35,"점심시간이 되면 롤러코스터 앞에 긴 줄이 생기며, 소리 지르며 즐기는 사람들이 많습니다.",,0
Con_36,"점심시간에는 거울의 미로에 도전하는 사람들이 많아지며, 놀라며 웃는 소리가 들려옵니다.",,0
Con_37,"점심시간은 놀이공원이 가장 활기찰 때라 관람차에서의 풍경이 독특합니다. 많은 사람들이 관람차에 줄을 섭니다.
관람차에서 놀이공원에 전경을 한 눈에 바라보면 아이를 찾을 수 있지 않을까요?",Cho_33,0
Con_38,"관람차를 둘러보니 관리인이 있습니다. 관리인이 당신에게 다가옵니다.

“관람차는 이미 제가 확인했습니다. 다른 장소로 가보세요.”",Cho_34,0
Con_39,"관람차를 둘러보니 인형탈 알바 있습니다. 당신은 인형탈 알바에게 다가갑니다.

“뭐 좀 찾으셨어요?
“네. 이미 뭐 찾아서 다른 곳으로 가보세요.”",Cho_35,0
Con_40,"회전목마 주변엔 커플들이 많습니다. 커플들은 교복을 입고 서로 사진 찍어주기 바쁩니다.
당신은 누구에게 물어볼까 고민합니다.
그때

“멍멍-!”

당신 주위로 강아지가 돌아다닙니다. 강아지가 이곳에서의 단서를 이미 얻은 것 같습니다.",Cho_36,0
Con_41,"바이킹 주변은 비명소리로 가득합니다. 인기가 많아 아주 기다란 줄이 있습니다. 당신은 바이킹 직원에게 달려갑니다.

“제가 아이를 잃어버렸는데요. 혹시 이 주변에 아이를 못 보셨나요?
“여기가 사람이 너무 많아서 못 봤어요. 혹시 안내방송이라도 해드릴까요?”
“네. 제발 부탁드립니다.”

바이킹 직원은 안내 부스로 들어가 마이크를 잡습니다.

“아아, 안내말씀 드립니다. 혹시 이런 인상착의를 가진 아이를 발견하신 분은 바이킹 안내부스로 찾아주면 감사하겠습니다. 꼭 부탁드립니다.”

바이킹 직원은 내려와 당신의 손을 잡습니다.",Cho_37,0
Con_42,"바이킹을 둘러보니 관리인이 있습니다. 관리인이 당신에게 다가옵니다.

“바이킹은 이미 제가 확인했습니다. 다른 장소로 가보세요.”",Cho_38,0
Con_43,"바이킹을 둘러보니 인형탈 알바 있습니다. 당신은 인형탈 알바에게 다가갑니다.

“뭐 좀 찾으셨어요?
“네. 이미 뭐 찾아서 다른 곳으로 가보세요.”",Cho_39,0
Con_44,롤러코스터 주변엔 많은 학생들이 있습니다. 특히 남학생들에게 인기가 많습니다. 남학생들은 아침부터 지금까지 롤러코스터만 탄 것 같습니다.,Cho_40,0
Con_45,"롤러코스터를 둘러보니 관리인이 있습니다. 관리인이 당신에게 다가옵니다.

“롤러코스터는 이미 제가 확인했습니다. 다른 장소로 가보세요.”",Cho_41,0
Con_46,"롤러코스터를 둘러보니 인형탈 알바 있습니다. 당신은 인형탈 알바에게 다가갑니다.

“뭐 좀 찾으셨어요?
“네. 이미 뭐 찾아서 다른 곳으로 가보세요.”",Cho_42,0
Con_47,"저녁이 된 광장에서는 방문객들을 위한 이벤트 공연이 준비되고 있습니다. 광장에 모인 일행은 저마다의 이유로 침묵을 지키고 있습니다. 보다 못한 관리인이 말문을 엽니다. 

“결국 아무도 아이를 못 찾은 거요?” ",Cho_43,0
Con_48,"“아이가 땅으로 꺼졌을 리도 없고.”

관리인은 턱을 긁적입니다. 그때 인형탈 알바생이 무언가 떠오른 듯 중얼거립니다.

“아, 수상한 사람이 있었는데…”",Cho_44,0
Con_49,"“자세히 말해보게.”
“제가 입고 있는 이 인형’ 이름이 [대니]라고 하는데요…”

관리인은 어이가 없다는 듯 [대니] 인형을 쓴 알바생을 쳐다봅니다.

“그게 뭐 어쨌다는 건가?”
“아잇, 계속 들어보세요!” ",Cho_45,0
Con_50,“마스코트 인형은 알바생 1명이 하나씩 맡아서 입는단 말이에요. 근데 아까 저 말고 [대니] 옷을 입은 사람이 또 있더라구요. 혹시 못 보셨나요?”,"Cho_46,Cho_47",0
Con_51,"""왈왈!""

당신과 일행은 강아지가 짖는 소리를 듣습니다. 소리가 들리는 방향으로 고개를 돌리자 저 멀리 거울의 미로에 들어가는 인형의 모습이 보입니다.

""보세요! 전 여기 있는데 [대니]를 쓴 사람이 한 명 더 있잖아요! 이제 제 말을 믿으시겠나요?""

인형탈 알바생이 말합니다.

""이 사건의 원흉이 분명해요."" ",Cho_48,0
Con_52,"""나야 알겠습니까? 하지만 저자가 지금까지 우리가 만난 사람 중에 가장 수상쩍은 것은 사실입니다.""

환경미화원이 옅은 한숨을 내쉬며 벤치에서 일어납니다.

""이미 근무 시간은 훌쩍 지나갔지만... 어서 갑시다."" ",Cho_49,0
Con_53,"""놈이 안쪽으로 들어갔소.""

관리인이 투덜거립니다.

""멍!""

강아지가 그에게 대답하듯 짖습니다.

""공간이 좁아서 같이 다니기는 어려울 것 같아요. 일단 흩어져서 찾아보죠.""

인형탈 알바생의 제안에 모두 고개를 끄덕입니다.","Cho_50,Cho_51",
Con_54,"방은 한 변의 길이가 1미터인 정삼각형으로 되어있습니다.

바닥에는 초록색 인조 잔디가 깔려 있고 천장에는 하늘색 페인트가 칠해져 있습니다.

각 변에는 커다란 전면 거울이 서로의 상을 비추며 당신이 있는 방을 무한히 복제합니다.

혹시 이곳이 초원은 아닐까' 공상하던 당신은 이윽고 천장에 매달린 전구를 발견하며 다시 현실 감각을 되찾습니다.",Cho_52,
Con_55,"거울의 미로에서 인형의 모습은 전혀 보이지 않습니다.

하늘에 뜬 전구들은 거울에 부딪혀 자신의 상을 늘리며 어지러이 빛을 뿌립니다.

반사광에 눈이 부셔와 눈살이 찌푸려집니다.","Cho_53,Cho_54,Cho_68",
Con_56,"거울의 미로에서 인형의 모습은 전혀 보이지 않습니다.

하늘에 뜬 전구에서 뿜어지는 열기가 거울에 이리저리 부딪혀 공기를 덥히고 있습니다.

이질적인 환경이 당신의 마음 한 켠에 파문을 일으킵니다.","Cho_55,Cho_56,Cho_68",
Con_57,"거울의 미로에서 인형의 모습은 전혀 보이지 않습니다.

거울에 비친 풍경 역시 변하지 않고 늘 푸르른 초원의 모습을 유지합니다.

방향을 꺾으며 전진하던 당신은 지나온 길을 잊었다는 사실을 깨닫습니다.","Cho_57,Cho_58,Cho_68",
Con_58,"“엄마아아!!” 미로 어디선가 찢어질 듯한 비명소리가 들려옵니다.

아이의 목소리와 매우 흡사한 비명소리입니다.

""아이야!""

당신은 반사적으로 아이의 목소리가 들리는 방향을 향해 소리칩니다.

그 순간 비명소리는 끊겨 더 이상 들리지 않습니다.

미로는 언제 그랬냐는 듯 다시 침묵합니다.","Cho_59,Cho_60,Cho_61",
Con_59,"갑자기 앞에 인형이 나타납니다.

깜짝 놀란 당신은 뒤로 물러나며 나타난 인형탈을 경계합니다.

“저에요.""

인형이 말을 걸며 다가옵니다.","Cho_62,Cho_63,Cho_64",
Con_60,"“네?”

인형이 제자리에 멈춰서서 묻습니다.","Cho_62,Cho_65",
Con_61,"“그게...”

인형이 말꼬리를 흐리며 대답합니다.

“안쪽 상황이 어떤 지 궁금해서요.”","Cho_62,Cho_66",
Con_62,"“멍!”

울음소리와 함께 마치 기다렸다는 듯 강아지가 나타나 당신에게 걸어옵니다.

“찾았다!”

알바생은 달려가 강아지를 들어올리려고 하지만 강아지는 몸부림치며 손에서 빠져나옵니다.

알바생이 머리를 긁적입니다.

“이 녀석이 느닷없이 미로로 달려가는 바람에 쫓아 들어왔어요.”

강아지는 꼬리를 흔들며 당신은 바라보고 있습니다.",Cho_67,
Con_63,"갑자기 당신 앞에 인형이 나타납니다.

깜짝 놀란 당신은 뒤로 물러나며 나타난 인형을 경계합니다.

“저, 에요.”

인형이 반쯤 잠긴 목소리를 내며 당신에게 다가옵니다.","Cho_62,Cho_69,Cho_70",
Con_64,"“어?”

인형이 제자리에 멈춰서서 되묻습니다.","Cho_62,Cho_71",
Con_65,"""안에서, 소리가, 들려서, 왔어요.”

인형은 연신 헛기침을 하며 대답합니다.

가래 끓는 소리처럼 들리기도 합니다.","Cho_62,Cho_72",
Con_66,"“아, 이거, 요?”

인형은 자신의 머리를 가리킵니다.

“그게, 습관, 습관이, 되서.” ","Cho_62,Cho_73",
Con_67,"“강, 강아지?”

인형은 고개를 갸우뚱 기울입니다.

“강아지?” ",Cho_74,
Con_68,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보입니다.

남은 길은 오른쪽 뿐입니다.","Cho_75,Cho_76,Cho_77",
Con_69,"갑자기 정면에서 인형이 나타나 당신을 덮칩니다.

당신의 모습이 비치는 오른쪽 거울을 제외하면 어디로든 도망칠 수 있습니다.","Cho_78,Cho_79,Cho_80",
Con_70,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보입니다.

남은 길은 오른쪽 뿐입니다.","Cho_75,Cho_76,Cho_77",
Con_71,"정면에서 인형이 나타나 당신을 덮칩니다.

당신의 모습이 비치는 오른쪽 거울을 제외하면 어디로든 도망칠 수 있습니다.","Cho_78,Cho_79,Cho_80",
Con_72,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보입니다.

아무것도 비치지 않는 오른쪽은 비어 있는 것처럼 보입니다.","Cho_75,Cho_76,Cho_77",
Con_73,"갑자기 정면에서 인형이 나타나 당신을 덮칩니다.

오른쪽 거울에만 당신의 모습이 비치고 있습니다.

왼쪽과 지나온 길에는 거울이 없을 것 같습니다.","Cho_78,Cho_79,Cho_80",
Con_74,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보이며 그 반대 방향은 비어 있습니다.","Cho_75,Cho_76,Cho_77",
Con_75,"갑자기 앞에서 인형이 나타나 당신에게 달려듭니다.

한쪽 길이 뚫려 있고 오른쪽은 거울이 막고 있습니다.","Cho_78,Cho_79,Cho_80",
Con_76,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보입니다.

오른쪽에는 아무것도 비치지 않으니 아마 비어 있을 것 같습니다.","Cho_75,Cho_76,Cho_77",
Con_77,"정면에서 인형이 나타나 당신을 덮칩니다.

오른쪽 거울에만 당신의 모습이 비치고 있습니다.

왼쪽과 지나온 길에는 거울이 없을 겁니다.","Cho_78,Cho_79,Cho_80",
Con_78,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보이며 그 반대 방향은 비어 있습니다.","Cho_75,Cho_76,Cho_77",
Con_79,"앞에서 인형이 나타나 당신에게 달려듭니다.

한쪽 길이 뚫려 있고 오른쪽에는 거울이 있습니다.","Cho_78,Cho_79,Cho_80",
Con_80,"당신은 정면의 거울에서 인형이 달려드는 모습을 목격합니다.

왼쪽에는 거울에 비친 당신의 모습이 보입니다.

그렇다면 반대쪽 길은 아마 비어 있을 것입니다.","Cho_75,Cho_76,Cho_77",
Con_81,"갑자기 앞에서 인형이 나타나 당신에게 달려듭니다.

다른쪽 길에는 거울이 없겠지만 오른쪽 길에는 거울이 있습니다.","Cho_78,Cho_79,Cho_80",
Con_82,"거울 정면에서 인형이 당신을 덮칩니다.

왼쪽에는 거울에 비친 당신의 모습이 보입니다.

왼쪽 거울에 비친 당신의 모습 뒤쪽으로 길이 보이는 것 같습니다.","Cho_75,Cho_76,Cho_77",
Con_83,"앞에서 인형이 나타나 당신에게 달려듭니다.

상이 비치지 않는 쪽에는 거울이 없겠지만 반대편 오른쪽 길에는 거울이 있습니다.","Cho_78,Cho_79,Cho_80",
Con_84,"당신은 가만히 서서 인형을 응시합니다.

인형은 아직 당신의 의도를 알아차리지 못한 것 같습니다. ","Cho_81,Cho_82,Cho_83",
Con_85,"당신은 인형을 향해 빠르게 달려 몸을 던집니다.

당신과 부딪힌 인형은 크게 밀려나며 나동그라집니다.

인형은 속에 아무것도 없는 것처럼 가벼웠습니다.

곧이어 다시 일어난 인형이 기괴한 소리를 내며 당신에게 다가오기 시작합니다.",,
Con_86,"당신은 다가오는 인형에게 거세게 저항합니다.

하지만 인형은 머리가 돌아간 상태임에도 아랑곳하지 않고 접근하여 끝내 당신을 붙잡습니다.",Cho_87,
Con_87,"당신이 향한 곳은 거울로 된 벽이었습니다.

마지막 순간에 거울을 겨우 눈치챈 당신은 속도를 줄여 충돌을 피합니다.

하지만 빈틈을 놓치지 않은 인형이 당신을 붙잡습니다.",Cho_88,
Con_88,"""멍!"" 강아지는 당신의 명령을 듣고 돌진하여 인형의 다리를 물고 늘어집니다.

인형은 미동도 하지 않습니다.

“으르르…” 별 효과가 없자 이번엔 강아지가 다른 쪽 다리를 물고 흔들기 시작합니다.

 부동자세로서 있던 인형은 강아지의 공격에 점점 균형을 잃고 뒤뚱거리다가 그대로 쓰러집니다.",Cho_84,
Con_89,"인형은 부위 별로 분리되어 바닥에 흩어졌지만 강아지는 계속해서 인형의 발을 씹으며 장난칩니다. 

모두가 섣불리 입을 떼지 못하고 이 광경을 바라보기만 합니다.

머리가 지끈거립니다.",Cho_85,
